DRUG_COSMICID,pred_norm_cells_0,pred_norm_cells_1,pred_norm_cells_2,pred_norm_cells_3,pred_norm_cells_4,pred_norm_cells_5,pred_norm_cells_6,pred_norm_cells_7,pred_norm_cells_8,pred_norm_cells_9,param_1,param_2,param_3,param_4
157_910706,1.0,0.9982953425131379,0.9729879276323805,0.9696715446048011,0.8839426660112532,0.7492965026134865,0.29111896618931693,0.10638789405519755,0.06187254707887244,0.055818776526595726,-5.389521571669766,0.9737331920159678,10.909037208575706,0.0464344159658264
157_1330987,1.0,0.9985969962643493,0.9784811381201527,0.9648615730435961,0.8823638839454787,0.7595029498283999,0.2944994823682821,0.10589568905761519,0.05793396437248804,0.05237667720226968,-5.4275380800727415,0.9731298890963604,11.079858231832487,0.0436749062673547
157_1287706,1.0,1.0042824500932737,0.9712110475903462,0.968205991343232,0.9025019671924666,0.7859996207429979,0.3380990939381993,0.1243245944431247,0.0657577662393087,0.06431597666865503,-5.2784379786277675,0.9759234578336663,11.11141289543048,0.05315344552765038
157_946358,1.0,1.005691889997738,0.9930620667444297,0.9786703091536489,0.8958349489018117,0.7687023553414437,0.3028835300634812,0.10316311803841133,0.05687119147406675,0.05240505165559656,-5.420325102278371,0.9825337699076007,11.114814731801156,0.04226231527876448
157_1298167,1.0,1.0056589421055582,0.9816045129734903,0.9732172778151655,0.9068012413678627,0.7757808112510204,0.32612510873041217,0.12410257289407328,0.06607258312427071,0.06012699000828253,-5.238237601820426,0.9809524849235287,10.887301643846197,0.05132115295197706
157_906763,1.0,1.0060434466529466,0.9983100720086502,0.9887908961256944,0.9070378263696948,0.7732609659115676,0.2992898759426031,0.09927666522536277,0.055724309675142615,0.04961610033271191,-5.560480682518729,0.987174499655586,11.390108706801376,0.04161827755780613
157_909785,1.0,0.9972863420328485,0.9758290289813596,0.9678080918778923,0.8816220951963434,0.7554925837859633,0.30938333723301276,0.1142097298518363,0.06076577636825611,0.05613273999733199,-5.110759280735272,0.9739657778666619,10.482962260344296,0.0436068787171068
157_908158,1.0,1.000576256981826,0.970036233251656,0.9613933033541832,0.8797572086257532,0.7408196568394524,0.2804612953026902,0.09586130609813809,0.05617318789413642,0.05499770089049249,-5.471909504329093,0.9711341106765947,11.000482132507948,0.04258421425838887
157_1331040,1.0,1.00208739216024,0.9749060586398625,0.9663917093494034,0.8890613174106626,0.7344582419700642,0.26528451244473855,0.08429633681671711,0.04972780774126969,0.05011435260026659,-5.663515821955948,0.9747261866334149,11.280926445777132,0.03788822494658435
157_909713,1.0,1.005789529334106,0.9614872053397953,0.9650300575910177,0.9043827264577522,0.7895689328154418,0.34538643772264316,0.12446761243945954,0.055634113536557527,0.057616094863403584,-5.166504532003817,0.9738599279808643,11.003605399450693,0.0445937159530486
157_910905,1.0,1.0018839739958445,0.9725717032278144,0.9694496089793949,0.8920633599551889,0.7599785076468709,0.30065113829168083,0.11011120229049015,0.06307465998625457,0.05710850360912723,-5.427701496168195,0.975068247505808,11.084445858445001,0.04870055923562702
157_910935,1.0,1.0073812230176034,0.979655619787232,0.9720052054195,0.8857041557599715,0.7465964959880971,0.27495742164636255,0.09693729328030486,0.0530540324039984,0.05190987030276672,-5.562512846164211,0.9775499607155532,11.163379775749679,0.04146520370353537
157_909696,1.0,0.999131572170874,0.9772216950899595,0.9653631126006421,0.8883590839720682,0.745565969335085,0.28928048566906234,0.10806319289259243,0.06764757507587156,0.0631583371664416,-5.475995004813749,0.9745219161878634,11.01318300088437,0.05329372866787193
157_1240183,1.0,1.0096970366291405,0.9910630868541676,0.9861033685638546,0.9189628754282042,0.7706376475157318,0.29960408552980794,0.11118260029447623,0.06298837040460904,0.05633495800548691,-5.617497147014045,0.9879081952200435,11.454314228060507,0.05110876827684558
157_908473,1.0,1.0011540102482528,0.9778241349495929,0.9706101117823129,0.8968243653515868,0.7433714471663854,0.2884624606421175,0.10878159651958517,0.0658909121926572,0.06365855032228333,-5.483470034737104,0.9776599884495322,11.000485363289892,0.05330854496830352
157_1322218,1.0,1.0019669885521698,0.9771713763357245,0.9632341351386042,0.8854151956190144,0.7407924559977945,0.2801068424481085,0.09397243980085986,0.054716165614044854,0.05523845464402005,-5.489026392433394,0.9742205350891722,11.020742899633417,0.04192409684712134
157_1290768,1.0,1.004090807831086,0.9788766370158369,0.9677831736885842,0.8907860381579633,0.7426987320470614,0.2821718617388844,0.0999584647826088,0.059614608997248686,0.058219068913839746,-5.508520845092123,0.9768443463522813,11.046784045712302,0.046737982654159474
157_1298359,1.0,1.0027574951115532,0.9933811126765931,0.9874699903255308,0.9080986022319962,0.7536960198913727,0.28136229743325963,0.1020448146191535,0.0613194562998314,0.058236152704304996,-5.7007362903988295,0.9858045817937136,11.434630880380695,0.05018981176742836
157_753620,1.0,1.0037668940838589,0.9924369032835182,0.9696428952457866,0.8981300774470932,0.7705566909698042,0.2961043147050438,0.09762132486924813,0.05483669588788864,0.05107407842605275,-5.618867775926598,0.9797484889514906,11.51380478746277,0.04224137603726595
173_906847,1.0,0.9934058077890903,0.9524302639781704,0.9315265123700446,0.8985166807486286,0.7859118825817722,0.5619619668628055,0.25220706646235386,0.10115616843753665,0.08575012906811187,-2.8503863530334272,0.9639993702180121,7.4867628335718965,0.008306491364064332
173_1247871,1.0,0.9905493556067896,0.957087735193821,0.9457173804364295,0.9097286278592138,0.856823223241233,0.6222233973397527,0.22393158753298417,0.0924933009387688,0.07961238549658038,-4.116462334931601,0.9585672356242803,11.186593132862262,0.04884184854067487
173_907060,1.0,0.992261175324054,0.9457499712099319,0.9288260546762389,0.9003982206620812,0.7727028787222113,0.5801706139258427,0.27417552870477463,0.10235452779733556,0.08760973835116231,-2.546695282156206,0.9631451118250216,6.954210587275266,-0.01206125745498042
173_907280,1.0,0.9952337209909264,0.9297768167487304,0.9056587945345896,0.8853940568782525,0.7560223842833471,0.6058460587018778,0.2660046341866617,0.10504941078710218,0.08716893085140176,-2.416321228721125,0.9527117234385182,6.7977665478708005,-0.025060848325451024
173_949177,1.0,0.9932080887542787,0.9366506114484155,0.9060730079812792,0.8724105227726621,0.7382616344932179,0.5736628288330029,0.24485043299311218,0.10044942440493221,0.08482506871850432,-2.344970722361642,0.9565113385654529,6.327181923517788,-0.03525650590053475
173_1240149,1.0,0.9951372292766122,0.9349429992873887,0.9070505606458482,0.8763953040146838,0.707291637988619,0.5113041352995885,0.24345801810542667,0.10435306267729223,0.08733672265919024,-2.3276277970001553,0.9637963827948455,5.824146505877595,-0.028406630272404438
173_910947,1.0,0.9924336997102267,0.9587925272093898,0.9329868692393934,0.9007163865174453,0.8258048650447515,0.6582655322645586,0.28135426342053216,0.10032677274036113,0.08541637743856191,-3.183577504436352,0.9560791308229095,9.24124889299992,0.022603300509538026
173_908159,1.0,0.995674110041334,0.9369555882072964,0.9161521441903986,0.8753218254398814,0.7237516806356852,0.5491099696588276,0.25115981642139334,0.10661699261429843,0.08905771979342429,-2.2499424392568264,0.9635616541506701,5.91700733300723,-0.03726157164116134
173_1299070,1.0,0.9934703498918305,0.9422036408313289,0.9232261842117135,0.9174455958843789,0.7608489420854365,0.5390343057606709,0.21282884227381393,0.09805750058587866,0.08216777977160487,-3.1159756577122333,0.9624861798473148,7.773617897905643,0.0189187513977826
173_908151,1.0,0.9929737822807271,0.9376496915146868,0.9127799174607256,0.8662005377645362,0.6829605427817106,0.5187132747363148,0.27987697465739775,0.11228918454411448,0.09441559901663472,-1.8550762062278139,0.9708089092394832,4.921836873189857,-0.07668099570077658
173_910706,1.0,0.9918775204370448,0.9396510443406845,0.9252497943533614,0.9057460218640689,0.782491636656105,0.5732933313005399,0.23976153274105683,0.1058751263098036,0.09006459611756755,-3.025578230781549,0.9584674855016359,7.915361496133278,0.02209716190575171
173_907277,1.0,0.9923146761120448,0.9598936543056089,0.9334206367994612,0.8917659298396288,0.8340434891525753,0.624179437690762,0.22018024983547232,0.09274196771142958,0.0784931673562629,-3.86354744577338,0.9534661843903443,10.526883948334044,0.03985327635101495
173_907053,1.0,0.993102137074031,0.9584185981674528,0.9255068045751088,0.8958727130026523,0.8564100561488189,0.6831873164491306,0.2909522130578579,0.09920309672334972,0.0835964292293598,-3.6381722838199977,0.9511791186699162,10.813460736882137,0.04063707607015543
173_908454,1.0,0.9968593171312716,0.9389202163583171,0.915397554395368,0.8735588077622931,0.6928853869859627,0.4992556493105833,0.27065112359929744,0.10319675133647797,0.08625931322368198,-2.0607401177428537,0.9711643802872754,5.258071066621348,-0.0567723414814783
173_908127,1.0,0.9917774771379202,0.9511032576675315,0.9357818371699654,0.9032107873277435,0.7413745408111905,0.4977435085520925,0.2724177222141077,0.1046356008364732,0.08982275980409887,-2.571164431085556,0.9726753525392782,6.374667078581781,-0.0002940792355820417
173_908156,1.0,0.9930131879186228,0.9570518388867754,0.9385698791597572,0.9163039060254802,0.803977467687924,0.5687790071035153,0.2607611162039765,0.10109134142335004,0.08590439008496303,-3.0002781863062733,0.9673857224216769,7.936886459172041,0.01822828408625811
173_909975,1.0,0.991803795893394,0.9481507724647605,0.9187003550227071,0.8771928528419686,0.7717516564828216,0.5321843417185509,0.24449459208584004,0.0994938009626799,0.08520873373308341,-2.7533868468802187,0.9601785645576161,7.0491031664189014,0.002011215338377001
173_907272,1.0,0.9925430443335616,0.9437432225475381,0.9154552716296372,0.8934529728282335,0.7724151748697464,0.5767833567840663,0.2131221496491094,0.09692491249672859,0.08128686979835319,-3.071736176266896,0.9547596469010312,7.999302587028346,0.012250633451898618
173_1298359,1.0,0.9928869687921321,0.9521086506849549,0.9230367453658852,0.8696406735888864,0.7735700561975475,0.5912569094674301,0.24821444465778195,0.09788213033690536,0.08293820957103727,-2.589517993054979,0.9581404745359804,7.069879334502842,-0.017220197384353524
173_1331048,1.0,0.9937326366026621,0.9451827677618105,0.9217472532750746,0.8990572480363127,0.7699355296493509,0.5308011796624463,0.24095784843695936,0.0993541918183108,0.08294106612490626,-2.8794151475902443,0.9625490928131049,7.30292113384257,0.009406093526241268
173_910852,1.0,0.9929462403062606,0.9444414424029298,0.9269021737363211,0.9102115837326119,0.7475850741535527,0.5080455977640833,0.24085724920461438,0.10430193990183416,0.08773025313899631,-2.8660659775560626,0.9670939334228226,7.0161843787027065,0.015985771150848076
104_906847,1.0,0.9959462696563364,0.9587476469394351,0.9713273456413761,0.8710241119221601,0.6848595083218859,0.28779014862769486,0.1064516748296056,0.04890334036999986,0.043220173036568964,-4.432559267263072,0.97615353196865,8.740230129182102,0.02075528904511239
104_949179,1.0,0.9960986511378044,0.9533146839872441,0.9626711733404036,0.888828340300248,0.6848264669323069,0.29223861412086044,0.10838951136452342,0.050693871212744275,0.04563755008978815,-4.573165623599304,0.9744076040820145,9.043310869729188,0.0266371027716791
104_907280,1.0,0.9956344297596454,0.9649584299979068,0.9629523968257304,0.854624458795573,0.6548137211852944,0.255030267324689,0.09894024934139829,0.053249277106372776,0.047904847358461865,-4.53077288104169,0.9758331753051684,8.60577321327856,0.025411204031698106
104_1240173,1.0,0.9953874692645576,0.9698842477823127,0.9659903357056182,0.8607972785615452,0.6263274134389084,0.2521344449646647,0.09517525151309932,0.05088608652503026,0.04618458940574438,-4.4481891393394095,0.9807456119722242,8.29559600152347,0.022557844212735163
104_1295741,1.0,0.9959075123134937,0.9790127677036947,0.9613055772537241,0.8653460032385327,0.6418495922514916,0.2608953165297508,0.10049794516285561,0.053921193781788036,0.04776059659178173,-4.435190501301167,0.9814720625847472,8.370430915022618,0.024697833737424707
104_910934,1.0,0.9959704728359916,0.972310566105783,0.9633996016998109,0.8771038220872781,0.6612961459586789,0.2719835862201989,0.10578511336452186,0.05334983244367156,0.04692767135517528,-4.521919397266544,0.9796483323341556,8.695244830323636,0.026953489166827563
104_1330983,1.0,0.9956882864514937,0.9585455305088363,0.9753931324981235,0.8628842125755399,0.6865898164356844,0.2991738923343937,0.11166951339151802,0.05501814477700926,0.05098175114938358,-4.281034792201846,0.9766794056056683,8.463970994919535,0.023692781389327483
104_688027,1.0,0.9969329766776465,0.940542885361571,0.9586335440889814,0.8984815744836245,0.7082068739507584,0.369023381981346,0.1498638435408545,0.06537564962652477,0.05338800085899181,-3.845820501760226,0.9731349018595812,8.093568161673824,0.022867691405696586
104_905938,1.0,0.9961135488102384,0.9650872013306815,0.980658797385025,0.8692364879321399,0.6872438239209212,0.3044940202193022,0.1175515053700902,0.05866091670432901,0.0546030240586907,-4.259924329184285,0.9803452806959552,8.42022921538103,0.02753961923084537
104_910919,1.0,0.9963580652830331,0.9711273546189777,0.9722110979887081,0.8756177403139024,0.6679963457788195,0.269446112886251,0.09730680493077776,0.05154534274746873,0.04609428310488822,-4.623473679406677,0.980146128093431,8.91071176439793,0.025689316962609603
104_930082,1.0,0.9957059155340806,0.9665018207395706,0.9611310483081335,0.8572054853294162,0.6507955642002886,0.2575051777999277,0.09529917794875957,0.048522089956324295,0.04320856529818045,-4.461580257255793,0.9766266917110595,8.488556600412663,0.019513254017126055
104_907053,1.0,0.9958006741910127,0.9635560521795252,0.9775082197962259,0.8611118191184778,0.6828777102599095,0.29023220986478154,0.10595373857379126,0.053709362767897194,0.04993275856660013,-4.346653526574447,0.9781173609741544,8.528049664469913,0.02311736625152084
104_906763,1.0,0.9957795611095049,0.9773081537195574,0.9651571278901997,0.8710236856149057,0.6567463607090581,0.2621613993690784,0.10313171880943693,0.056194949440742804,0.050105343856568396,-4.591387253289395,0.9805801555018672,8.737189991059196,0.030102305658735083
104_909754,1.0,0.9956785639923774,0.9665710063523333,0.9639476343191301,0.8627249571403278,0.6513700335227298,0.2607534077952404,0.10042331646895297,0.04875011328934286,0.04299132077837001,-4.450638029138561,0.9778960108387841,8.483551720074175,0.02065798909060095
104_905964,1.0,0.9958264114814477,0.9687271619424104,0.966887555180944,0.8759533879568848,0.6542275071055444,0.27190740866923807,0.11057478271606884,0.05692512850429295,0.04925883245405507,-4.47674497519078,0.9802299283933567,8.558163676018886,0.02978448801075167
104_1330933,1.0,0.9956297262744713,0.9667702867397563,0.9641912388853503,0.8596126630145932,0.6503933783692696,0.25907009103079504,0.10062565832667549,0.049561146685369845,0.04400592212589934,-4.441306045511584,0.9778378346636951,8.447369948901459,0.021165866666414814
104_1330960,1.0,0.9957648319040652,0.9770075736838715,0.9621210657947783,0.8642951558799941,0.6473421426701411,0.2605688314125398,0.09677521461869938,0.0530762547442902,0.04786311340950634,-4.486887976898097,0.9802545038065459,8.49783244456205,0.024418800113143343
104_910710,1.0,0.9960597989149212,0.9759633691618173,0.9753156354433163,0.865165577667819,0.6639484519647564,0.27340553131458883,0.09564329367333253,0.04859004410947602,0.044570891522184124,-4.41151677921994,0.9821044487689014,8.498481280289086,0.018713282113075422
104_924239,1.0,0.9962161078746382,0.9724232604552773,0.9715140419890481,0.8846800561579501,0.6540182552745328,0.2741910693319719,0.10095366885504882,0.05324573393972639,0.04684733457306282,-4.541941517252298,0.9826067848838544,8.698979281841313,0.026736653884202946
